ID,income,gender,age,marriage,children,residence,price,loan,house,four,target
1,1089252,Male,42,married,1,central,23.4,58738,with_parents,FALSE,T
2,818508,Male,36,married,4,east,24,26003,rent,TRUE,T
3,781416,Male,34,married,1,east,9.3,44477,rent,FALSE,F
4,652536,Female,23,married,1,east,10.3,53842,with_parents,FALSE,F
5,572556,Female,44,married,3,east,16.5,56643,rent,FALSE,F
6,442272,Male,29,married,4,east,20.6,17218,with_parents,FALSE,F
7,654672,Male,27,married,3,east,23.1,39690,rent,FALSE,F
8,337884,Female,20,married,1,east,9.7,49971,with_parents,FALSE,F
9,777396,Female,34,married,1,east,19.4,18226,with_parents,TRUE,T
10,409656,Female,36,married,0,east,10.5,19658,rent,FALSE,F
11,1003896,Male,24,married,1,central,10.8,29963,rent,TRUE,T
12,695484,Male,34,married,0,east,13.1,56353,with_parents,FALSE,F
13,451932,Female,52,married,1,east,19.8,18333,rent,FALSE,F
14,546156,Male,24,married,2,east,22,39785,rent,FALSE,F
15,1186440,Male,30,married,3,central,24.4,45591,with_parents,FALSE,T
16,914460,Male,20,married,1,east,10.2,34707,with_parents,FALSE,F
17,1168248,Female,50,married,2,central,19.5,57484,rent,FALSE,F
18,957612,Male,29,married,0,east,9.4,20127,rent,TRUE,F
19,1038516,Female,50,married,2,east,14.4,29643,with_parents,TRUE,T
20,694044,Male,52,married,0,east,22.6,30203,with_parents,FALSE,F
21,699288,Female,37,married,1,east,22.1,26314,rent,FALSE,F
22,711180,Male,36,married,1,east,19.2,31735,rent,FALSE,F
23,686832,Female,28,married,2,east,22.7,39167,with_parents,FALSE,F
24,478572,Male,64,married,0,east,16.5,44732,rent,FALSE,F
25,1163124,Male,54,married,1,south,12.2,59877,with_parents,FALSE,F
26,265848,Male,46,married,2,east,18.5,41839,rent,FALSE,F
27,957372,Female,28,married,0,east,21.7,44828,with_parents,FALSE,F
28,988692,Male,63,married,3,east,15,29261,with_parents,TRUE,T
29,342720,Male,48,married,2,east,19.3,53752,with_parents,FALSE,F
30,1133808,Male,22,married,1,east,9,54966,with_parents,FALSE,F
31,399300,Female,32,married,1,east,15.7,52078,rent,FALSE,F
32,927540,Female,30,married,0,east,20.7,30930,rent,FALSE,F
33,379716,Female,41,married,2,east,15.3,33656,rent,FALSE,F
34,1197036,Female,50,married,1,north,16.5,31050,with_parents,TRUE,T
35,1195548,Female,46,married,1,east,24.1,57116,rent,FALSE,F
36,339828,Female,28,married,2,east,21.5,46351,rent,FALSE,F
37,1032036,Male,63,married,3,north,17.2,54073,rent,FALSE,F
38,1087332,Female,39,married,1,east,24.7,30957,rent,TRUE,T
39,1000680,Female,60,married,3,east,18.4,57728,with_parents,FALSE,F
40,505884,Female,33,married,2,east,17.8,43597,with_parents,FALSE,F
41,608448,Female,57,married,0,east,16.3,22835,rent,FALSE,F
42,781188,Male,64,married,1,east,13.5,57940,rent,FALSE,F
43,1161192,Female,39,married,1,north,13.1,46546,with_parents,FALSE,F
44,817968,Female,59,married,1,east,22.2,57769,rent,FALSE,F
45,538500,Female,60,married,0,east,16.2,25296,with_parents,FALSE,F
46,588960,Male,39,married,2,east,15.7,49510,rent,FALSE,F
47,302004,Male,25,married,0,east,13.2,57510,rent,FALSE,F
48,891288,Female,63,married,0,east,22.9,58251,with_parents,FALSE,F
49,667032,Female,28,married,0,east,24.1,58555,rent,FALSE,F
50,953352,Male,45,married,2,east,9.5,24808,with_parents,TRUE,T
51,386772,Male,23,married,0,east,19.3,31717,with_parents,FALSE,F
52,364212,Male,41,married,0,east,17.6,16203,rent,FALSE,F
53,704100,Female,60,married,2,east,20.7,17954,rent,TRUE,T
54,851784,Female,34,married,1,east,10.8,41800,with_parents,FALSE,F
55,597660,Male,52,married,3,east,21.9,29373,with_parents,FALSE,F
56,436488,Male,45,married,1,east,10.3,51869,rent,FALSE,F
57,665304,Female,21,married,3,east,14.1,54913,with_parents,FALSE,F
58,916764,Female,52,married,0,east,18.7,21891,with_parents,TRUE,F
59,767148,Female,50,single,0,east,18.9,51678,with_parents,FALSE,F
60,618804,Male,55,single,0,east,9.6,46680,with_parents,FALSE,F
61,1094724,Female,44,single,0,central,10,33437,rent,TRUE,T
62,500196,Male,24,single,0,east,10.9,33466,with_parents,FALSE,F
63,1038912,Female,21,single,0,north,12.8,20642,rent,TRUE,F
64,1011144,Female,51,single,0,north,10.2,56347,rent,FALSE,F
65,656196,Female,48,single,0,east,18,31343,rent,FALSE,F
66,487512,Male,43,single,0,east,11.8,17337,with_parents,FALSE,F
67,336840,Male,42,single,0,east,12.6,55917,with_parents,FALSE,F
68,533724,Male,41,single,0,east,14.9,16734,with_parents,TRUE,F
69,685848,Female,28,single,0,east,20.1,26687,rent,FALSE,F
70,387948,Female,44,single,0,east,14.2,56647,rent,FALSE,F
71,486492,Female,27,single,0,east,22,42232,with_parents,FALSE,F
72,572496,Male,39,single,0,east,23.4,43758,rent,FALSE,F
73,1116744,Male,56,single,0,east,23.6,51774,rent,FALSE,F
74,880188,Female,51,single,0,east,17.9,27797,rent,TRUE,F
75,359676,Female,56,single,0,east,16.7,24761,rent,FALSE,F
76,900120,Female,28,single,0,east,16.7,50794,rent,FALSE,F
77,1160868,Female,36,single,0,north,16.1,16970,with_parents,TRUE,F
78,602160,Female,56,single,0,east,14.4,51548,rent,FALSE,F
79,288336,Female,39,single,0,east,23.9,47405,with_parents,FALSE,F
80,1183080,Female,22,single,0,north,23.7,52886,rent,FALSE,F
81,1074372,Female,52,single,0,north,11.3,45460,rent,FALSE,F
82,492408,Male,52,single,0,east,16.5,51324,with_parents,FALSE,F
83,304836,Female,41,single,0,east,17,56771,rent,FALSE,F
84,765996,Male,36,single,0,east,14.2,58107,with_parents,FALSE,F
85,586044,Female,54,single,0,east,17.6,40338,rent,FALSE,F
86,530304,Male,56,single,0,east,21.4,41789,rent,FALSE,F
87,556788,Female,28,single,0,east,11.7,47601,with_parents,FALSE,F
88,906864,Female,46,single,0,east,12.3,37773,with_parents,FALSE,F
89,379680,Female,36,single,0,east,9.6,33203,with_parents,FALSE,F
90,879840,Female,50,single,0,east,23.6,54925,rent,FALSE,F
91,274296,Female,34,single,0,east,13.7,24694,with_parents,FALSE,F
92,909120,Male,45,single,0,east,16.6,48505,rent,FALSE,F
93,373896,Male,58,single,0,east,14.9,56533,with_parents,FALSE,F
94,913776,Female,54,single,0,east,15.3,43740,with_parents,FALSE,F
95,872148,Female,34,single,0,east,12.2,38558,rent,FALSE,F
96,310248,Male,48,single,0,east,15.9,50317,rent,FALSE,F
97,570756,Male,35,single,0,east,13.7,40582,rent,FALSE,F
98,747048,Female,61,single,0,east,9.7,32517,rent,FALSE,F
99,617016,Female,53,single,0,east,21.5,43097,rent,FALSE,F
100,339216,Male,49,single,0,east,15,52033,with_parents,FALSE,F
101,914856,Male,62,single,0,east,13.7,51535,with_parents,FALSE,F
102,1194396,Female,49,single,0,north,15.1,20029,with_parents,TRUE,T
103,920976,Male,25,single,0,east,10.6,22864,rent,TRUE,F
104,268632,Female,57,single,0,east,16.7,47487,with_parents,FALSE,F
105,369972,Female,50,single,0,east,21.8,18975,with_parents,FALSE,F
106,730932,Male,35,single,0,east,18.6,49491,rent,FALSE,F
107,938220,Female,56,single,0,east,15.9,41278,with_parents,FALSE,F
108,959484,Male,22,single,0,east,21,17018,with_parents,TRUE,F
109,587892,Male,53,single,1,east,20.8,31680,with_parents,FALSE,F
110,470616,Female,50,single,0,east,13.4,29117,rent,FALSE,F
111,876036,Female,53,single,0,east,16.4,56301,with_parents,FALSE,F
112,768588,Female,59,single,0,east,14.4,17481,with_parents,TRUE,F
113,572160,Female,60,single,0,east,9,27981,rent,FALSE,F
114,537960,Male,51,single,0,east,13.3,17643,with_parents,TRUE,F
115,686280,Male,63,single,0,east,24.3,24372,with_parents,FALSE,F
116,797964,Male,43,single,0,east,14.4,34985,with_parents,FALSE,F
117,693012,Female,59,married,3,south,16.6,33663,rent,FALSE,F
118,954756,Male,40,married,1,south,23.7,35879,rent,FALSE,F
119,681552,Male,21,married,3,south,13.4,33219,with_parents,FALSE,F
120,637116,Female,55,married,1,south,24.6,54635,rent,FALSE,F
121,1128528,Male,50,married,3,south,14.9,16974,rent,TRUE,T
122,410616,Male,46,married,1,south,14.6,53993,with_parents,FALSE,F
123,982284,Male,64,married,2,south,13,56082,rent,FALSE,F
124,623028,Male,40,married,0,south,13.5,59571,rent,FALSE,F
125,539280,Male,50,married,0,south,17.9,30375,rent,FALSE,F
126,508836,Male,32,married,1,south,16.1,57820,with_parents,FALSE,F
